Force (gramforce), calibrated force coefficient, delta force (gramforce), std of delta force(gramforce)
-0.0520654311317871,0,0,0
-0.0457851651197817,0,0,0
-0.0457851651197817,0,0,0
-0.0502421280960436,0,0,0
-0.0520654311317871,0,0,0
-0.0498369496436561,0,0,0
-0.044772218988813,0,0,0
-0.052875788036562,0,0,0
-0.0536861449413369,0,0,0
-0.043354094405457,0,0,0
-0.0490265927388813,0,0,0
-0.0490265927388813,0,0,0
-0.0540913233937244,0,0,0
-0.0457851651197817,0,0,0
-0.0516602526793997,0,0,0
-0.0534835557151432,0,0,0
-0.0415307913697135,0,0,0
-0.0463929327983628,0,0,0
-0.0601690001795361,0,0,0
-0.0482162358341064,0,0,0
-0.0427463267268758,0,0,0
-0.0538887341675306,0,0,0
-0.044772218988813,0,0,0
-0.0429489159530695,0,0,0
-0.0589534648223737,0,0,0
-0.0589534648223737,0,0,0
-0.0510524850008185,0,0,0
-0.0378841852982264,0,0,0
-0.0530783772627557,0,0,0
-0.0567249833342428,0,0,0
-0.0417333805959072,0,0,0
-0.0472032897031377,0,0,0
-0.0561172156556616,0,0,0
-0.0480136466079126,0,0,0
-0.0441644513102319,0,0,0
-0.0563198048818553,0,0,0
-0.0476084681555252,0,0,0
-0.0415307913697135,0,0,0
-0.0567249833342428,0,0,0
-0.0567249833342428,0,0,0
-0.0553068587508867,0,0,0
-0.0378841852982264,0,0,0
-0.0482162358341064,0,0,0
-0.0579405186914051,0,0,0
-0.0463929327983628,0,0,0
-0.0476084681555252,0,0,0
-0.0526731988103683,0,0,0
-0.0415307913697135,0,0,0
-0.0472032897031377,0,0,0
-0.0593586432747612,0,0,0
-0.0490265927388813,0,0,0
-0.0423411482744884,0,0,0
-0.0510524850008185,0,0,0
-0.0510524850008185,0,0,0
-0.0530783772627557,0,0,0
-0.0453799866673942,0,0,0
-0.0524706095841746,0,0,0
-0.050647306548431,0,0,0
-0.0399100775601637,0,0,0
-0.0484188250603001,0,0,0
-0.0583456971437926,0,0,0
-0.043354094405457,0,0,0
-0.0417333805959072,0,0,0
-0.056522394108049,0,0,0
-0.0480136466079126,0,0,0
-0.0451773974412005,0,0,0
-0.0555094479770804,0,0,0
-0.0555094479770804,0,0,0
-0.0459877543459754,0,0,0
-0.0445696297626193,0,0,0
-0.0605741786319235,0,0,0
-0.049229181965075,0,0,0
-0.041125612917326,0,0,0
-0.0532809664889495,0,0,0
-0.0482162358341064,0,0,0
-0.0429489159530695,0,0,0
-0.0555094479770804,0,0,0
-0.0536861449413369,0,0,0
-0.037479006845839,0,0,0
-0.0486214142864938,0,0,0
-0.0577379294652114,0,0,0
-0.0577379294652114,0,0,0
-0.0443670405364256,0,0,0
-0.0449748082150068,0,0,0
-0.0563198048818553,0,0,0
-0.0439618620840381,0,0,0
-0.041125612917326,0,0,0
-0.0555094479770804,0,0,0
-0.0516602526793997,0,0,0
-0.0413282021435197,0,0,0
-0.0536861449413369,0,0,0
-0.0540913233937244,0,0,0
-0.0409230236911323,0,0,0
-0.0459877543459754,0,0,0
-0.0555094479770804,0,0,0
-0.0555094479770804,0,0,0
-0.0455825758935879,0,0,0
-0.0478110573817189,0,0,0
-0.0569275725604365,0,0,0
-0.0437592728578444,0,0,0
-0.038897131429195,0,0,0
-0.0581431079175988,0,0,0
-0.0510524850008185,0,0,0
-0.0413282021435197,0,0,0
-0.0516602526793997,0,0,0
-0.050647306548431,0,0,0
-0.037479006845839,0,0,0
-0.0518628419055934,0,0,0
-0.0601690001795361,0,0,0
-0.0601690001795361,0,0,0
-0.0401126667863574,0,0,0
-0.044772218988813,0,0,0
-0.0573327510128239,0,0,0
-0.0441644513102319,0,0,0
-0.0425437375006821,0,0,0
-0.05875087559618,0,0,0
-0.0490265927388813,0,0,0
-0.0427463267268758,0,0,0
-0.0544965018461118,0,0,0
-0.0512550742270122,0,0,0
-0.041125612917326,0,0,0
-0.0516602526793997,0,0,0
-0.0540913233937244,0,0,0
-0.0540913233937244,0,0,0
-0.0474058789293315,0,0,0
-0.0482162358341064,0,0,0
-0.0508498957746248,0,0,0
-0.0474058789293315,0,0,0
-0.0453799866673942,0,0,0
-0.056522394108049,0,0,0
-0.0488240035126875,0,0,0
-0.041125612917326,0,0,0
-0.0478110573817189,0,0,0
-0.0559146264294679,0,0,0
-0.0423411482744884,0,0,0
-0.0455825758935879,0,0,0
-0.0593586432747612,0,0,0
-0.0593586432747612,0,0,0
-0.0441644513102319,0,0,0
-0.0435566836316507,0,0,0
-0.0607767678581173,0,0,0
-0.0467981112507503,0,0,0
-0.0346427576791268,0,0,0
-0.0603715894057298,0,0,0
-0.0549016802984993,0,0,0
-0.0362634714886766,0,0,0
-0.0534835557151432,0,0,0
-0.0575353402390177,0,0,0
-0.0382893637506139,0,0,0
-0.0542939126199181,0,0,0
-0.056522394108049,0,0,0
-0.0401126667863574,0,0,0
-0.0401126667863574,0,0,0
-0.0451773974412005,0,0,0
-0.0583456971437926,0,0,0
-0.0465955220245566,0,0,0
-0.0449748082150068,0,0,0
-0.0520654311317871,0,0,0
-0.0472032897031377,0,0,0
-0.0474058789293315,0,0,0
-0.0518628419055934,0,0,0
-0.0514576634532059,0,0,0
-0.0463929327983628,0,0,0
-0.0486214142864938,0,0,0
-0.0559146264294679,0,0,0
-0.0480136466079126,0,0,0
-0.0480136466079126,0,0,0
-0.043354094405457,0,0,0
-0.0494317711912687,0,0,0
-0.0526731988103683,0,0,0
-0.0467981112507503,0,0,0
-0.050647306548431,0,0,0
-0.0518628419055934,0,0,0
-0.0439618620840381,0,0,0
-0.049229181965075,0,0,0
-0.0557120372032742,0,0,0
-0.0472032897031377,0,0,0
-0.0443670405364256,0,0,0
-0.0524706095841746,0,0,0
-0.0530783772627557,0,0,0
-0.0530783772627557,0,0,0
-0.0439618620840381,0,0,0
-0.0488240035126875,0,0,0
-0.0482162358341064,0,0,0
-0.0496343604174624,0,0,0
-0.0514576634532059,0,0,0
-0.0494317711912687,0,0,0
-0.0453799866673942,0,0,0
-0.0496343604174624,0,0,0
-0.0512550742270122,0,0,0
-0.0490265927388813,0,0,0
-0.0534835557151432,0,0,0
-0.0482162358341064,0,0,0
-0.043354094405457,0,0,0
-0.043354094405457,0,0,0
-0.0542939126199181,0,0,0
-0.052875788036562,0,0,0
-0.0427463267268758,0,0,0
-0.0474058789293315,0,0,0
-0.052875788036562,0,0,0
-0.0478110573817189,0,0,0
-0.0474058789293315,0,0,0
-0.0508498957746248,0,0,0
-0.0451773974412005,0,0,0
-0.0459877543459754,0,0,0
-0.0540913233937244,0,0,0
-0.0510524850008185,0,0,0
-0.0465955220245566,0,0,0
-0.0465955220245566,0,0,0
-0.0504447173222373,0,0,0
-0.0488240035126875,0,0,0
-0.0482162358341064,0,0,0
-0.052875788036562,0,0,0
-0.0504447173222373,0,0,0
-0.0461903435721691,0,0,0
-0.0510524850008185,0,0,0
-0.0494317711912687,0,0,0
-0.0449748082150068,0,0,0
-0.0484188250603001,0,0,0
-0.0498369496436561,0,0,0
-0.0496343604174624,0,0,0
-0.0463929327983628,0,0,0
-0.0463929327983628,0,0,0
-0.0453799866673942,0,0,0
-0.0496343604174624,0,0,0
-0.0502421280960436,0,0,0
-0.0472032897031377,0,0,0
-0.0502421280960436,0,0,0
-0.0498369496436561,0,0,0
-0.0465955220245566,0,0,0
-0.0514576634532059,0,0,0
-0.0518628419055934,0,0,0
-0.0443670405364256,0,0,0
-0.0484188250603001,0,0,0
-0.0532809664889495,0,0,0
-0.0494317711912687,0,0,0
-0.0494317711912687,0,0,0
-0.0512550742270122,0,0,0
-0.0476084681555252,0,0,0
-0.0453799866673942,0,0,0
-0.0512550742270122,0,0,0
-0.0549016802984993,0,0,0
-0.0423411482744884,0,0,0
-0.0486214142864938,0,0,0
-0.0512550742270122,0,0,0
-0.0467981112507503,0,0,0
-0.0500395388698499,0,0,0
-0.0557120372032742,0,0,0
-0.0445696297626193,0,0,0
-0.0425437375006821,0,0,0
-0.0425437375006821,0,0,0
-0.0553068587508867,0,0,0
-0.0484188250603001,0,0,0
-0.0437592728578444,0,0,0
-0.052875788036562,0,0,0
-0.0516602526793997,0,0,0
-0.0425437375006821,0,0,0
-0.0504447173222373,0,0,0
-0.0518628419055934,0,0,0
-0.044772218988813,0,0,0
-0.0508498957746248,0,0,0
-0.0538887341675306,0,0,0
-0.0463929327983628,0,0,0
-0.0461903435721691,0,0,0
-0.0461903435721691,0,0,0
-0.0504447173222373,0,0,0
-0.0472032897031377,0,0,0
-0.0496343604174624,0,0,0
-0.0486214142864938,0,0,0
-0.0478110573817189,0,0,0
-0.0445696297626193,0,0,0
-0.0510524850008185,0,0,0
-0.0500395388698499,0,0,0
-0.0472032897031377,0,0,0
-0.0486214142864938,0,0,0
-0.0512550742270122,0,0,0
-0.0457851651197817,0,0,0
-0.0476084681555252,0,0,0
-0.0476084681555252,0,0,0
-0.0524706095841746,0,0,0
-0.0502421280960436,0,0,0
-0.0472032897031377,0,0,0
-0.0520654311317871,0,0,0
-0.0512550742270122,0,0,0
-0.0451773974412005,0,0,0
-0.050647306548431,0,0,0
-0.0522680203579808,0,0,0
-0.0463929327983628,0,0,0
-0.0480136466079126,0,0,0
-0.0532809664889495,0,0,0
-0.0439618620840381,0,0,0
-0.049229181965075,0,0,0
-0.049229181965075,0,0,0
-0.055104269524693,0,0,0
-0.0425437375006821,0,0,0
-0.044772218988813,0,0,0
-0.0571301617866302,0,0,0
-0.0455825758935879,0,0,0
-0.0427463267268758,0,0,0
-0.0577379294652114,0,0,0
-0.0480136466079126,0,0,0
-0.0415307913697135,0,0,0
-0.056522394108049,0,0,0
-0.0518628419055934,0,0,0
-0.0409230236911323,0,0,0
-0.0500395388698499,0,0,0
-0.0500395388698499,0,0,0
-0.052875788036562,0,0,0
-0.047000700476944,0,0,0
-0.047000700476944,0,0,0
-0.0534835557151432,0,0,0
-0.0490265927388813,0,0,0
-0.0459877543459754,0,0,0
-0.0538887341675306,0,0,0
-0.0502421280960436,0,0,0
-0.0451773974412005,0,0,0
-0.0514576634532059,0,0,0
-0.0518628419055934,0,0,0
-0.0443670405364256,0,0,0
-0.0494317711912687,0,0,0
-0.0504447173222373,0,0,0
-0.0504447173222373,0,0,0
-0.0476084681555252,0,0,0
-0.0512550742270122,0,0,0
-0.0498369496436561,0,0,0
-0.0445696297626193,0,0,0
-0.0463929327983628,0,0,0
-0.0520654311317871,0,0,0
-0.0534835557151432,0,0,0
-0.0451773974412005,0,0,0
-0.0461903435721691,0,0,0
-0.0496343604174624,0,0,0
-0.0474058789293315,0,0,0
-0.047000700476944,0,0,0
-0.055104269524693,0,0,0
-0.055104269524693,0,0,0
-0.0476084681555252,0,0,0
-0.0425437375006821,0,0,0
-0.0540913233937244,0,0,0
-0.0484188250603001,0,0,0
-0.044772218988813,0,0,0
-0.0536861449413369,0,0,0
-0.0500395388698499,0,0,0
-0.0455825758935879,0,0,0
-0.0514576634532059,0,0,0
-0.050647306548431,0,0,0
-0.0439618620840381,0,0,0
-0.0542939126199181,0,0,0
-0.0542939126199181,0,0,0
-0.0542939126199181,0,0,0
-0.0403152560125511,0,0,0
-0.0494317711912687,0,0,0
-0.0549016802984993,0,0,0
-0.0457851651197817,0,0,0
-0.0486214142864938,0,0,0
-0.0585482863699863,0,0,0
-0.0453799866673942,0,0,0
-0.043354094405457,0,0,0
-0.0605741786319235,0,0,0
-0.0494317711912687,0,0,0
-0.0415307913697135,0,0,0
-0.050647306548431,0,0,0
-0.0536861449413369,0,0,0
-0.0536861449413369,0,0,0
-0.0457851651197817,0,0,0
-0.0498369496436561,0,0,0
-0.0544965018461118,0,0,0
-0.0439618620840381,0,0,0
-0.0441644513102319,0,0,0
-0.0571301617866302,0,0,0
-0.0526731988103683,0,0,0
-0.0421385590482946,0,0,0
-0.0478110573817189,0,0,0
-0.0542939126199181,0,0,0
-0.0429489159530695,0,0,0
-0.049229181965075,0,0,0
-0.056522394108049,0,0,0
-0.056522394108049,0,0,0
-0.0425437375006821,0,0,0
-0.0459877543459754,0,0,0
-0.0544965018461118,0,0,0
-0.0490265927388813,0,0,0
-0.0386945422030013,0,0,0
-0.055104269524693,0,0,0
-0.0557120372032742,0,0,0
-0.0417333805959072,0,0,0
-0.0488240035126875,0,0,0
-0.0540913233937244,0,0,0
-0.0421385590482946,0,0,0
-0.0484188250603001,0,0,0
-0.05875087559618,0,0,0
-0.05875087559618,0,0,0
-0.0439618620840381,0,0,0
-0.0382893637506139,0,0,0
-0.056522394108049,0,0,0
-0.0540913233937244,0,0,0
-0.0431515051792632,0,0,0
-0.052875788036562,0,0,0
-0.0502421280960436,0,0,0
-0.0431515051792632,0,0,0
-0.0549016802984993,0,0,0
-0.056522394108049,0,0,0
-0.0395048991077762,0,0,0
-0.0486214142864938,0,0,0
-0.0585482863699863,0,0,0
-0.0585482863699863,0,0,0
-0.0451773974412005,0,0,0
-0.0474058789293315,0,0,0
-0.0538887341675306,0,0,0
-0.0459877543459754,0,0,0
-0.0465955220245566,0,0,0
-0.0585482863699863,0,0,0
-0.0496343604174624,0,0,0
-0.0409230236911323,0,0,0
-0.0484188250603001,0,0,0
-0.0557120372032742,0,0,0
-0.0490265927388813,0,0,0
-0.0449748082150068,0,0,0
-0.0494317711912687,0,0,0
-0.0494317711912687,0,0,0
-0.050647306548431,0,0,0
-0.0463929327983628,0,0,0
-0.0526731988103683,0,0,0
-0.0520654311317871,0,0,0
-0.0405178452387448,0,0,0
-0.0486214142864938,0,0,0
-0.0591560540485675,0,0,0
-0.0449748082150068,0,0,0
-0.0431515051792632,0,0,0
-0.0555094479770804,0,0,0
-0.0480136466079126,0,0,0
-0.0465955220245566,0,0,0
-0.0544965018461118,0,0,0
-0.0544965018461118,0,0,0
-0.044772218988813,0,0,0
-0.0390997206553888,0,0,0
-0.0583456971437926,0,0,0
-0.0544965018461118,0,0,0
-0.0395048991077762,0,0,0
-0.0472032897031377,0,0,0
-0.0544965018461118,0,0,0
-0.044772218988813,0,0,0
-0.0502421280960436,0,0,0
-0.0555094479770804,0,0,0
-0.0419359698221009,0,0,0
-0.043354094405457,0,0,0
-0.060979357084311,0,0,0
-0.060979357084311,0,0,0
-0.0514576634532059,0,0,0
-0.0395048991077762,0,0,0
-0.0520654311317871,0,0,0
-0.055104269524693,0,0,0
-0.0476084681555252,0,0,0
-0.0502421280960436,0,0,0
-0.0514576634532059,0,0,0
-0.0431515051792632,0,0,0
-0.049229181965075,0,0,0
-0.0557120372032742,0,0,0
-0.0488240035126875,0,0,0
-0.0405178452387448,0,0,0
-0.0474058789293315,0,0,0
-0.0474058789293315,0,0,0
-0.0544965018461118,0,0,0
-0.0482162358341064,0,0,0
-0.0457851651197817,0,0,0
-0.0484188250603001,0,0,0
-0.0459877543459754,0,0,0
-0.0504447173222373,0,0,0
-0.056522394108049,0,0,0
-0.0425437375006821,0,0,0
-0.0415307913697135,0,0,0
-0.0538887341675306,0,0,0
-0.052875788036562,0,0,0
-0.0435566836316507,0,0,0
-0.0494317711912687,0,0,0
-0.0457851651197817,0,0,0
-0.0457851651197817,0,0,0
-0.0476084681555252,0,0,0
-0.0532809664889495,0,0,0
-0.0494317711912687,0,0,0
-0.044772218988813,0,0,0
-0.0463929327983628,0,0,0
-0.055104269524693,0,0,0
-0.0557120372032742,0,0,0
-0.0429489159530695,0,0,0
-0.0427463267268758,0,0,0
-0.0532809664889495,0,0,0
-0.0514576634532059,0,0,0
-0.0457851651197817,0,0,0
-0.0502421280960436,0,0,0
-0.0502421280960436,0,0,0
-0.0445696297626193,0,0,0
-0.0441644513102319,0,0,0
-0.0577379294652114,0,0,0
-0.0490265927388813,0,0,0
-0.0423411482744884,0,0,0
-0.0496343604174624,0,0,0
-0.052875788036562,0,0,0
-0.049229181965075,0,0,0
-0.0498369496436561,0,0,0
-0.0488240035126875,0,0,0
-0.0451773974412005,0,0,0
-0.0557120372032742,0,0,0
-0.0555094479770804,0,0,0
-0.0555094479770804,0,0,0
-0.0449748082150068,0,0,0
-0.0425437375006821,0,0,0
-0.0512550742270122,0,0,0
-0.0563198048818553,0,0,0
-0.0457851651197817,0,0,0
-0.0467981112507503,0,0,0
-0.0480136466079126,0,0,0
-0.0449748082150068,0,0,0
-0.0522680203579808,0,0,0
-0.0538887341675306,0,0,0
-0.0431515051792632,0,0,0
-0.0407204344649386,0,0,0
-0.0577379294652114,0,0,0
-0.0577379294652114,0,0,0
-0.0549016802984993,0,0,0
-0.0425437375006821,0,0,0
-0.0488240035126875,0,0,0
-0.0463929327983628,0,0,0
-0.0498369496436561,0,0,0
-0.0559146264294679,0,0,0
-0.0484188250603001,0,0,0
-0.0382893637506139,0,0,0
-0.0502421280960436,0,0,0
-0.0559146264294679,0,0,0
-0.0494317711912687,0,0,0
-0.0490265927388813,0,0,0
-0.0465955220245566,0,0,0
-0.0465955220245566,0,0,0
-0.0413282021435197,0,0,0
-0.052875788036562,0,0,0
-0.0546990910723055,0,0,0
-0.0459877543459754,0,0,0
-0.043354094405457,0,0,0
-0.0508498957746248,0,0,0
-0.0532809664889495,0,0,0
-0.0490265927388813,0,0,0
-0.0453799866673942,0,0,0
-0.0478110573817189,0,0,0
-0.0530783772627557,0,0,0
-0.0514576634532059,0,0,0
-0.0474058789293315,0,0,0
-0.0474058789293315,0,0,0
-0.0455825758935879,0,0,0
-0.0443670405364256,0,0,0
-0.0524706095841746,0,0,0
-0.0573327510128239,0,0,0
-0.0457851651197817,0,0,0
-0.0393023098815825,0,0,0
-0.0465955220245566,0,0,0
-0.0540913233937244,0,0,0
-0.0512550742270122,0,0,0
-0.0512550742270122,0,0,0
-0.0445696297626193,0,0,0
-0.0427463267268758,0,0,0
-0.0573327510128239,0,0,0
-0.0573327510128239,0,0,0
-0.0522680203579808,0,0,0
-0.044772218988813,0,0,0
-0.0465955220245566,0,0,0
-0.0538887341675306,0,0,0
-0.0472032897031377,0,0,0
-0.0500395388698499,0,0,0
-0.0508498957746248,0,0,0
-0.0415307913697135,0,0,0
-0.0502421280960436,0,0,0
-0.0615871247628922,0,0,0
-0.044772218988813,0,0,0
-0.038897131429195,0,0,0
-0.0508498957746248,0,0,0
-0.0508498957746248,0,0,0
-0.0555094479770804,0,0,0
-0.0486214142864938,0,0,0
-0.0514576634532059,0,0,0
-0.0455825758935879,0,0,0
-0.0441644513102319,0,0,0
-0.0542939126199181,0,0,0
-0.0526731988103683,0,0,0
-0.0490265927388813,0,0,0
-0.0439618620840381,0,0,0
-0.049229181965075,0,0,0
-0.0536861449413369,0,0,0
-0.0490265927388813,0,0,0
-0.0441644513102319,0,0,0
-0.0441644513102319,0,0,0
-0.0486214142864938,0,0,0
-0.0524706095841746,0,0,0
-0.0498369496436561,0,0,0
-0.0504447173222373,0,0,0
-0.0415307913697135,0,0,0
-0.0419359698221009,0,0,0
-0.0573327510128239,0,0,0
-0.0557120372032742,0,0,0
-0.0441644513102319,0,0,0
-0.0459877543459754,0,0,0
-0.0465955220245566,0,0,0
-0.0476084681555252,0,0,0
-0.0559146264294679,0,0,0
-0.0559146264294679,0,0,0
-0.0486214142864938,0,0,0
-0.0380867745244201,0,0,0
-0.049229181965075,0,0,0
-0.0534835557151432,0,0,0
-0.0465955220245566,0,0,0
-0.0439618620840381,0,0,0
-0.0461903435721691,0,0,0
-0.0504447173222373,0,0,0
-0.0538887341675306,0,0,0
-0.0514576634532059,0,0,0
-0.0421385590482946,0,0,0
-0.0413282021435197,0,0,0
-0.0522680203579808,0,0,0
-0.0522680203579808,0,0,0
-0.0563198048818553,0,0,0
-0.0488240035126875,0,0,0
-0.0425437375006821,0,0,0
-0.0427463267268758,0,0,0
-0.0467981112507503,0,0,0
-0.0549016802984993,0,0,0
-0.0555094479770804,0,0,0
-0.0439618620840381,0,0,0
-0.0431515051792632,0,0,0
-0.0504447173222373,0,0,0
-0.0540913233937244,0,0,0
-0.0459877543459754,0,0,0
-0.0486214142864938,0,0,0
-0.0486214142864938,0,0,0
-0.0538887341675306,0,0,0
-0.0496343604174624,0,0,0
-0.0463929327983628,0,0,0
-0.0508498957746248,0,0,0
-0.0500395388698499,0,0,0
-0.0451773974412005,0,0,0
-0.0538887341675306,0,0,0
-0.0538887341675306,0,0,0
-0.0423411482744884,0,0,0
-0.0431515051792632,0,0,0
-0.0577379294652114,0,0,0
-0.0534835557151432,0,0,0
-0.0427463267268758,0,0,0
-0.0502421280960436,0,0,0
-0.0502421280960436,0,0,0
-0.0496343604174624,0,0,0
-0.0463929327983628,0,0,0
-0.0544965018461118,0,0,0
-0.0549016802984993,0,0,0
-0.0423411482744884,0,0,0
-0.0465955220245566,0,0,0
-0.0559146264294679,0,0,0
-0.0482162358341064,0,0,0
-0.0437592728578444,0,0,0
-0.0516602526793997,0,0,0
-0.0457851651197817,0,0,0
-0.0488240035126875,0,0,0
-0.0526731988103683,0,0,0
-0.0526731988103683,0,0,0
-0.049229181965075,0,0,0
-0.0417333805959072,0,0,0
-0.0522680203579808,0,0,0
-0.0514576634532059,0,0,0
-0.0435566836316507,0,0,0
-0.047000700476944,0,0,0
-0.050647306548431,0,0,0
-0.050647306548431,0,0,0
-0.0474058789293315,0,0,0
-0.0490265927388813,0,0,0
-0.0488240035126875,0,0,0
-0.0472032897031377,0,0,0
-0.0534835557151432,0,0,0
-0.0534835557151432,0,0,0
-0.0546990910723055,0,0,0
-0.0459877543459754,0,0,0
-0.0435566836316507,0,0,0
-0.0518628419055934,0,0,0
-0.0559146264294679,0,0,0
-0.0478110573817189,0,0,0
-0.044772218988813,0,0,0
-0.0476084681555252,0,0,0
-0.0480136466079126,0,0,0
-0.0504447173222373,0,0,0
-0.0514576634532059,0,0,0
-0.0484188250603001,0,0,0
-0.0439618620840381,0,0,0
-0.0439618620840381,0,0,0
-0.0516602526793997,0,0,0
-0.055104269524693,0,0,0
-0.0518628419055934,0,0,0
-0.0405178452387448,0,0,0
-0.0461903435721691,0,0,0
-0.0542939126199181,0,0,0
-0.0486214142864938,0,0,0
-0.0482162358341064,0,0,0
-0.0514576634532059,0,0,0
-0.0425437375006821,0,0,0
-0.0478110573817189,0,0,0
-0.0577379294652114,0,0,0
